colonne communes;colonne csv 2018;colonne csv 2024
Effectif des admis néo bacheliers technologiques;;
Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;;
Effectif des autres candidats admis;;
Effectif des autres candidats classés par l’établissement;;
Effectif des autres candidats en phase principale;;
Effectif des candidats classés par l’établissement en internat (CPGE);;
Effectif des candidats classés par l’établissement en phase complémentaire;;
Effectif des candidats classés par l’établissement hors internat (CPGE);;
Effectif des candidats néo bacheliers généraux classés par l’établissement;;
Effectif des candidats néo bacheliers généraux en phase complémentaire;;
Effectif des candidats néo bacheliers généraux en phase principale;;
Effectif des candidats néo bacheliers professionnels classés par l’établissement;;
Effectif des candidats néo bacheliers professionnels en phase complémentaire;;
Effectif des candidats néo bacheliers professionnels en phase principale;;
Effectif des candidats néo bacheliers technologique en phase complémentaire;;
Effectif des candidats néo bacheliers technologiques classés par l’établissement;;
Effectif des candidats néo bacheliers technologiques en phase principale;;
Effectif total des candidats ayant accepté la proposition de l’établissement (admis);;
Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;;
Effectif total des candidats classés par l’établissement en phase principale;;
Effectif total des candidats en phase complémentaire;;
Effectif total des candidats en phase principale;;
Effectif total des candidats pour une formation;;
Effectifs des autres candidats en phase complémentaire;;
Filière de formation;;
Filière de formation détaillée;;
Filière de formation très agrégée;;
Filière de formation très détaillée;;
Lien de la formation sur la plateforme Parcoursup;;
Région de l’établissement;;
Session;;
tri;;
Établissement;;
